url, extension, reason_for_invalidation
https://api.github.com/repos/spring-projects/spring-boot/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/resilience4j/resilience4j/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/spring-projects/spring-security/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/apache/kudu/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/spring-guides/tut-spring-security-and-angular-js/contents/CONTRIBUTING.adoc,adoc,contributing size < 0.5kB.
https://api.github.com/repos/debiki/talkyard/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/aws-samples/aws-workshop-for-kubernetes/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/weechat/weechat/contents/Contributing.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/nanomsg/nng/contents/docs/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/asciidoctor/asciidoctor/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/asciidoctor/asciidoctor-pdf/contents/CONTRIBUTING.adoc,adoc,contributing is not in Markdown.
https://api.github.com/repos/qutebrowser/qutebrowser/contents/.github/CONTRIBUTING.asciidoc,asciidoc,contributing is not in Markdown.
https://api.github.com/repos/huangz1990/redis-3.0-annotated/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/apache/guacamole-server/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/boto/boto/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/cloudius-systems/osv/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/deepmind/lab/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/deepmind/learning-to-learn/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/django-tastypie/django-tastypie/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/FabioLolix/LinuxTimeline/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/glyptodon/guacamole-server/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/google/fuzzer-test-suite/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/google/fuzzing/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/google/highwayhash/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/google/incremental-dom/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/google/nsjail/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/google/skia/contents/CONTRIBUTING,no_format,contributing size < 0.5kB.
https://api.github.com/repos/GoogleChromeLabs/comlink/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/googleprojectzero/sandbox-attacksurface-analysis-tools/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/huangz1990/annotated_redis_source/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/jeremyevans/sequel/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/jiangwenyuan/nuster/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/lastpass/lastpass-cli/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/lxc/lxc/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/oneclick/rubyinstaller/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/php-http/promise/contents/CONTRIBUTING,no_format,contributing size < 0.5kB.
https://api.github.com/repos/schwabe/ics-openvpn/contents/CONTRIBUTING,no_format,contributing size < 0.5kB.
https://api.github.com/repos/soveran/cuba/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/soveran/ohm/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/torproject/tor/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/ValveSoftware/source-sdk-2013/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/varnishcache/varnish-cache/contents/CONTRIBUTING,no_format,contributing is not in Markdown.
https://api.github.com/repos/adobe-webplatform/Snap.svg/contents/CONTRIBUTING,no_format,contributing size < 0.5kB.
https://api.github.com/repos/wvanbergen/request-log-analyzer/contents/CONTRIBUTING.rdoc,rdoc,contributing is not in Markdown.
https://api.github.com/repos/ruby/rake/contents/CONTRIBUTING.rdoc,rdoc,contributing is not in Markdown.
https://api.github.com/repos/wvanbergen/chunky_png/contents/CONTRIBUTING.rdoc,rdoc,contributing is not in Markdown.
https://api.github.com/repos/pallets/flask/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/django/django/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/ageitgey/face_recognition/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/python/cpython/contents/.github/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/apache/airflow/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/celery/celery/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/instillai/TensorFlow-Course/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/sanic-org/sanic/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/spotify/luigi/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/ray-project/ray/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/powerline/powerline/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/quantopian/zipline/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/heartexlabs/labelImg/contents/CONTRIBUTING.rst,rst,contributing size < 0.5kB.
https://api.github.com/repos/python-telegram-bot/python-telegram-bot/contents/.github/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/joke2k/faker/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/gunthercox/ChatterBot/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/aio-libs/aiohttp/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/getpelican/pelican/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pallets/click/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/beetbox/beets/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/networkx/networkx/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/django-cms/django-cms/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/scipy/scipy/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pallets/jinja/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/sloria/TextBlob/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/aws/chalice/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/Delgan/loguru/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/mopidy/mopidy/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pytest-dev/pytest/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pyeve/eve/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/readthedocs/readthedocs.org/contents/.github/CONTRIBUTING.rst,rst,contributing size < 0.5kB.contributing is not in Markdown.
https://api.github.com/repos/boto/boto3/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pallets/werkzeug/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/statsmodels/statsmodels/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/cython/cython/contents/docs/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/gevent/gevent/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/marshmallow-code/marshmallow/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/robotframework/robotframework/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/robinhood/faust/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/rmax/scrapy-redis/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/HypothesisWorks/hypothesis/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/django/channels/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/astorfi/TensorFlow-World/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/michael-lazar/rtv/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/buildbot/buildbot/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/airbnb/knowledge-repo/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/wireservice/csvkit/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/PyCQA/pycodestyle/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/stephenmcd/mezzanine/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/django-crispy-forms/django-crispy-forms/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/StackStorm/st2/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/scikit-image/scikit-image/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/NervanaSystems/neon/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/instillai/deep-learning-roadmap/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/ocrmypdf/OCRmyPDF/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/IDSIA/sacred/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/elastic/elasticsearch-dsl-py/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/lk-geimfari/mimesis/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/simonw/datasette/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/msiemens/tinydb/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/nameko/nameko/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/mobolic/facebook-sdk/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/agronholm/apscheduler/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/easy-tensorflow/easy-tensorflow/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/geex-arts/django-jet/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/dpgaspar/Flask-AppBuilder/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/spotify/chartify/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/vyperlang/vyper/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/openstack/nova/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/mongodb/mongo-python-driver/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/astorfi/Deep-Learning-Roadmap/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/scrapinghub/splash/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/Instagram/MonkeyType/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/coala/coala/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/bndr/pipreqs/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/crate/crate/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/cweiske/jsonmapper/contents/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/mongodb/mongo/contents/CONTRIBUTING.rst,rst,contributing size < 0.5kB.
https://api.github.com/repos/mozilla/DeepSpeech/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/wjakob/nanogui/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pytorch/ELF/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/arvidn/libtorrent/contents/.github/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/Yelp/MOE/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/fish-shell/fish-shell/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/openstack/devstack/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/pipeseroni/pipes.sh/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/debops/debops/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/obsproject/obs-studio/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/OpenVPN/openvpn/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/zephyrproject-rtos/zephyr/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/Kitware/CMake/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/openvswitch/ovs/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/nexB/scancode-toolkit/contents/CONTRIBUTING.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/jordansissel/fpm/contents/docs/contributing.rst,rst,contributing is not in Markdown.
https://api.github.com/repos/RailsApps/rails_apps_composer/contents/CONTRIBUTING.textile,textile,contributing is not in Markdown.
https://api.github.com/repos/moodle/moodle/contents/CONTRIBUTING.txt,txt,contributing is not in Markdown.
https://api.github.com/repos/google/swiftshader/contents/CONTRIBUTING.txt,txt,contributing is not in Markdown.
https://api.github.com/repos/micronucleus/micronucleus/contents/Contributing.txt,txt,contributing is not in Markdown.
